OperationID,Name,ProcessTime
15889.0-_-__export__.mrp_workcenter_55_15609e22,[7005-2480-0090] M3-02 - Accuway - 3axis - Manual (FR3_02),382.5
15889.0-_-__export__.mrp_workcenter_62_468a38e5,[7005-2480-0090] M5-04 - Haas - 5axis  - Manual (UMC750SS),715.0
14975.0-_-__export__.mrp_workcenter_63_98a7a00b,[4022-651-55002A] MP1 - Material preparation - automatic sawing (ZGN_01),1.5555555555555556
14975.0-_-__export__.mrp_workcenter_59_d6deab7b,[4022-651-55002A] M5-02 - Accuway - 5axis - Pallet Automation (FR5_02),63.333333333333336
14975.0-_-__export__.mrp_workcenter_58_a525d5b9,[4022-651-55002A] M5-01 - Accuway - 5axis - Conveyor Automation (FR5_01),38.333333333333336
14975.0-_-__export__.mrp_workcenter_66_9f807a30,[4022-651-55002A] BW - Benchwork (BKW_01),4.0
14975.0-_-__export__.mrp_workcenter_67_d1ac8ce6,[4022-651-55002A] PACK - Packaging (VERP_P),1.0
16893.0-_-__export__.mrp_workcenter_63_98a7a00b,[1508130 B] MP1 - Material preparation - automatic sawing (ZGN_01),1.1071428571428572
16893.0-_-__export__.mrp_workcenter_59_d6deab7b,[1508130 B] M5-02 - Accuway - 5axis - Pallet Automation (FR5_02),50.642857142857146
16893.0-_-__export__.mrp_workcenter_54_3f0243e1,[1508130 B] M3-01 - Accuway - 3axis - Manual (FR3_01),5.642857142857143
16893.0-_-__export__.mrp_workcenter_66_9f807a30,[1508130 B] BW - Benchwork (BKW_01),5.0
16893.0-_-__export__.mrp_workcenter_67_d1ac8ce6,[1508130 B] PACK - Packaging (VERP_P),1.0
15889.0-_-__export__.mrp_workcenter_54_3f0243e1,[7005-2480-0090] M3-01 - Accuway - 3axis - Manual (FR3_01),382.5
14910.0-_-__export__.mrp_workcenter_63_98a7a00b,[216121-0006] MP1 - Material preparation - automatic sawing (ZGN_01),2.5
14910.0-_-__export__.mrp_workcenter_59_d6deab7b,[216121-0006] M5-02 - Accuway - 5axis - Pallet Automation (FR5_02),9.0
14910.0-_-__export__.mrp_workcenter_67_d1ac8ce6,[216121-0006] PACK - Packaging (VERP_P),1.0
14961.0-_-__export__.mrp_workcenter_63_98a7a00b,[4022-637-24142] MP1 - Material preparation - automatic sawing (ZGN_01),1.3409090909090908
14961.0-_-__export__.mrp_workcenter_58_a525d5b9,[4022-637-24142] M5-01 - Accuway - 5axis - Conveyor Automation (FR5_01),32.04545454545455
14961.0-_-__export__.mrp_workcenter_57_6faf5319,[4022-637-24142] M4-02 - Accuway - 4axis - Conveyor Automation (FR4_02),12.045454545454545
14961.0-_-__export__.mrp_workcenter_66_9f807a30,[4022-637-24142] BW - Benchwork (BKW_01),3.0
14961.0-_-__export__.mrp_workcenter_67_d1ac8ce6,[4022-637-24142] PACK - Packaging (VERP_P),1.0
14907.0-_-__export__.mrp_workcenter_59_d6deab7b,[1082700B] M5-02 - Accuway - 5axis - Pallet Automation (FR5_02),37.3235294117647
14907.0-_-__export__.mrp_workcenter_54_3f0243e1,[1082700B] M3-01 - Accuway - 3axis - Manual (FR3_01),6.323529411764706
