Resource Name,Day,Shift,Job,OperationName,Start in Shift,Completion in Shift
MP2 - Material preparation - manual sawing (ZGN_02),2025-07-31,1,,Sawing_[7005-2580-0005]  Single Rail / IGUS / WSQ-06S,86.58333333333331,87.33333333333331
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-07-29,1,,Milling (FR3_01)_[00385-00-321-A]  Plint fixing strip left,38.0166666666666,40.0
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-07-29,2,,Milling (FR3_01)_[00385-00-321-A]  Plint fixing strip left,41.0,44.68333333333326
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-07-29,2,,Milling (FR3_01)_[00385-00-321-A]  Plint fixing strip left,44.68333333333326,48.0
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-07-30,1,,Milling (FR3_01)_[00385-00-321-A]  Plint fixing strip left,57.0,59.349999999999916
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-07-30,1,,Milling (FR3_01)_[00385-00-102-C]  Height bearing clamp plate,57.79999999999987,64.0
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-07-30,1,,Milling (FR3_01)_[GF3116T006L]  Carriage,59.349999999999916,59.683333333333245
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-07-30,2,,Milling (FR3_01)_[00385-00-102-C]  Height bearing clamp plate,65.0,65.29999999999987
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-07-30,2,,Milling (FR3_01)_[00385-00-102-C]  Height bearing clamp plate,65.29999999999987,72.0
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-07-30,2,,Milling (FR3_01)_[4022-455-09997-3]  post 7,72.79999999999987,72.0
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-07-30,2,,Milling (FR3_01)_[00385-00-321-A]  Plint fixing strip left,72.96666666666654,72.0
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-07-31,1,,Milling (FR3_01)_[00385-00-321-A]  Plint fixing strip left,81.0,87.6333333333332
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-07-31,1,,Milling (FR3_01)_[00385-00-346-A]  Plint fixing strip right,87.6333333333332,88.0
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-07-31,2,,Milling (FR3_01)_[00385-00-346-A]  Plint fixing strip right,89.0,94.29999999999986
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-07-31,2,,Milling (FR3_01)_[00385-00-346-A]  Plint fixing strip right,94.29999999999986,96.0
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-08-01,1,,Milling (FR3_01)_[00385-00-346-A]  Plint fixing strip right,105.0,108.96666666666651
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-08-01,1,,Milling (FR3_01)_[00385-00-346-A]  Plint fixing strip right,108.96666666666651,112.0
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-08-01,2,,Milling (FR3_01)_[00385-00-346-A]  Plint fixing strip right,113.0,115.63333333333317
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-08-01,2,,Milling (FR3_01)_[00385-00-274-D]  Filling block,115.63333333333317,120.0
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-08-02,1,,Milling (FR3_01)_[00385-00-274-D]  Filling block,129.0,133.63333333333316
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-08-02,1,,Milling (FR3_01)_[4022-333-19505]  BRIL,133.63333333333316,136.0
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-08-02,2,,Milling (FR3_01)_[4022-333-19505]  BRIL,137.0,144.0
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-08-03,1,,Milling (FR3_01)_[4022-333-19505]  BRIL,153.0,158.2999999999998
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-08-03,1,,Milling (FR3_01)_[4022-455-09992]  POST 2,158.2999999999998,158.69999999999982
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-08-03,1,,Milling (FR3_01)_[4022-631-99701]  LCW ABS PRES SENS CONN BLOCK,158.69999999999982,160.0
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-08-03,1,,Milling (FR3_01)_[4022-290-63221-D]  Excenter housing z,160.36666666666648,160.0
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-08-03,2,,Milling (FR3_01)_[4022-290-63221-D]  Excenter housing z,161.0,167.19999999999982
M3-01 - Accuwell - 3axis - Manual (FR3_01),2025-08-03,2,,Milling (FR3_01)_[BD50-5075-009-E]  bracket,167.26666666666654,168.0
BW - Benchwork (BKW_01),2025-07-28,1,,BW - Benchwork (BKW_01)_[GF3116T006L]  Carriage,9.0,9.333333333333332
BW - Benchwork (BKW_01),2025-07-28,1,,BW - Benchwork (BKW_01)_[GF3116T006L]  Carriage,9.333333333333332,10.333333333333329
BW - Benchwork (BKW_01),2025-07-28,1,,BW - Benchwork (BKW_01)_[4598-011-70891B]  ENDPLATE_2,10.333333333333329,11.99999999999999
BW - Benchwork (BKW_01),2025-07-28,1,,BW - Bnchwork_[M.P04743]  Koppelstrip bovenligger iGate,14.016666666666648,16.0
BW - Benchwork (BKW_01),2025-07-28,2,,BW - Bnchwork_[M.P04743]  Koppelstrip bovenligger iGate,17.0,19.033333333333296
BW - Benchwork (BKW_01),2025-07-28,2,,BW - Benchwork (BKW_01)_[4022-631-89301]  Hinge Block LM2,19.033333333333296,21.683333333333294
BW - Benchwork (BKW_01),2025-07-28,2,,BW - Benchwork (BKW_01)_[00385-00-320-A]  Plint adjust strip,21.683333333333294,24.0
BW - Benchwork (BKW_01),2025-07-28,2,,BW - Benchwork (BKW_01)_[00385-00-320-A]  Plint adjust strip,24.183333333333284,24.0
BW - Benchwork (BKW_01),2025-07-29,1,,BW - Benchwork (BKW_01)_[00385-00-320-A]  Plint adjust strip,33.0,34.68333333333327
BW - Benchwork (BKW_01),2025-07-29,1,,BW - Benchwork (BKW_01)_[00385-00-321-A]  Plint fixing strip left,34.68333333333327,38.0166666666666
BW - Benchwork (BKW_01),2025-07-29,1,,BW - Benchwork (BKW_01)_[00385-00-321-A]  Plint fixing strip left,38.0166666666666,40.0
BW - Benchwork (BKW_01),2025-07-29,2,,BW - Benchwork (BKW_01)_[00385-00-321-A]  Plint fixing strip left,41.0,41.34999999999993
BW - Benchwork (BKW_01),2025-07-29,2,,BW - Benchwork (BKW_01)_[00385-00-321-A]  Plint fixing strip left,41.34999999999993,44.68333333333326
BW - Benchwork (BKW_01),2025-07-29,2,,BW - Benchwork (BKW_01)_[00385-00-346-A]  Plint fixing strip right,44.68333333333326,48.0
BW - Benchwork (BKW_01),2025-07-29,2,,BW - Benchwork (BKW_01)_[00385-00-346-A]  Plint fixing strip right,48.01666666666659,48.0
BW - Benchwork (BKW_01),2025-07-30,1,,BW - Benchwork (BKW_01)_[00385-00-346-A]  Plint fixing strip right,57.0,59.349999999999916
BW - Benchwork (BKW_01),2025-07-30,1,,BW - Benchwork (BKW_01)_[00385-00-346-A]  Plint fixing strip right,59.349999999999916,62.683333333333245
BW - Benchwork (BKW_01),2025-07-30,1,,BW - Benchwork (BKW_01)_[4022-656-75212]  Non loosable block M5,62.683333333333245,63.34999999999991
BW - Benchwork (BKW_01),2025-07-30,1,,BW - Benchwork (BKW_01)_[4022-656-75183]  Non loosable block M4,63.34999999999991,64.0
BW - Benchwork (BKW_01),2025-07-30,1,,BW - Benchwork (BKW_01)_[00385-00-274-D]  Filling block,64.01666666666657,64.0
BW - Benchwork (BKW_01),2025-07-30,2,,BW - Benchwork (BKW_01)_[00385-00-274-D]  Filling block,65.0,67.34999999999988
BW - Benchwork (BKW_01),2025-07-30,2,,BW - Benchwork (BKW_01)_[4022-333-19505]  BRIL,67.34999999999988,72.0
BW - Benchwork (BKW_01),2025-07-30,2,,BW - Benchwork (BKW_01)_[4022-333-19505]  BRIL,72.34999999999988,72.0
BW - Benchwork (BKW_01),2025-07-31,1,,BW - Benchwork (BKW_01)_[4022-333-19505]  BRIL,81.0,85.34999999999988
BW - Benchwork (BKW_01),2025-07-31,1,,BW - Benchwork (BKW_01)_[00385-00-113A]  Tensioner plate,85.34999999999988,88.0
